# 核心防御游戏规则说明

## 一、游戏基本框架----------------------------------------------------------------------------

### 1. 游戏模式
- 简单模式：1个核心（白色，初始直径为1个光标长度）
- 中等模式：1个贪吃蛇核心（白色，初始直径为1个光标长度，长度随得分增加）
- 困难模式：1个呼吸核心（白色，初始直径为1个光标长度，大小周期性变化）

### 2. 核心系统
- 白色核心跟随鼠标移动，白色核心中有粉色的玩家昵称
- 核心大小随生命值变化（生命值每降低1，核心变大5个像素）
- 护盾激活时显示蓝色光环（蓝色光环围绕白色核心）
- 中等模式：贪吃蛇核心长度随得分增加（每得10分增加1个原始直径长度）
- 困难模式：呼吸核心大小周期性变化（0.5-3倍原始直径，每2秒一个周期）

### 3. 投射体系统
- 从屏幕四边随机生成
- 生成时随机选择对准最近的核心或对准最远的核心
- 发射后保持直线运动
- 最大同时存在20个投射体
- 红色投射体一定造成伤害，其他投射体可能造成伤害（根据分数前方+/—符号变化）
- 伤害值每15秒随机变化

### 4. 页面系统
- 游戏开始页面（Start.html）：模式选择（默认初始页面 或 刷新游戏结算页面后跳转至该页面），输入玩家昵称
- 游戏规则页面（Help.html）：游戏规则显示（游戏规则下方有「回车键继续」按钮，回车后跳转至游戏进行页面）
- 游戏进行页面（Playing.html）：主游戏界面（模式选择完成后 从 游戏开始页面 跳转至该页面）
- 游戏结算页面（Gameover.html）：显示玩家昵称的最终得分和排行榜（游戏结束后 或按下ESC键后 从 游戏结算页面 跳转至该页面），显示跳转游戏开始界面的按钮

## 二、游戏规则----------------------------------------------------------------------------

### 1. 初始得分规则
- 绿色投射体：+5分
- 蓝色投射体：+8分
- 黄色投射体：+3分
- 紫色投射体：-6分
- 变色投射体：+7分
- 红色投射体：-10分
- 黑色投射体：随机分数（-5分或+5分）

- 只有红色投射体造成伤害，其他投射体只影响分数
- 变色投射体初始颜色为任意颜色，运动中途变为任意其他颜色
- 除红色以外其他投射体的分数每15秒随机变化，加分或减分也随机变化

### 2. 生命值系统
- 初始生命值：100
- 生命值只受红色投射体影响，不可累加，但会减少。
- 伤害值每15秒随机变化
- 生命值为0时游戏结束

### 3. 护盾系统
- 按住空格键激活护盾
- 护盾状态下：
  * 绿色投射体：+0分
  * 蓝色投射体：+0分
  * 黄色投射体：+0分
  * 紫色投射体：+0分
  * 变色投射体：+0分
  * 红色投射体：+0分
  * 黑色投射体：+0分

## 三、特殊机制----------------------------------------------------------------------------

### 1. 投射体裂变
- 30%概率发生裂变
- 裂变时间：1-3秒随机
- 裂变体数量：2-5个随机
- 裂变体速度提升50%
- 裂变体大小缩小30%
- 原投射体在裂变后消失
- 裂变体继承原投射体的属性

### 2. 道具系统
- 冻结（F键）：
  * 持续时间：5秒
  * 冷却时间：15秒
  * 次数：3次/局
  * 效果：暂停所有投射体

- 双倍分数（D键）：
  * 持续时间：8秒
  * 冷却时间：20秒
  * 次数：3次/局
  * 效果：得分翻倍，伤害也翻倍

- 无敌（I键）：
  * 持续时间：3秒
  * 冷却时间：30秒
  * 次数：3次/局
  * 效果：免疫伤害并得分，但投射体移动速度增加20%

### 3. 难度递增
- 基础速度：3
- 每10秒速度增加0.2
- 最大速度限制：8
- 分数变化间隔：15秒

## 四、游戏控制----------------------------------------------------------------------------

### 1. 键盘控制
- 空格键：激活护盾
- F键：激活冻结
- D键：激活双倍分数
- I键：激活无敌
- R键：立即清空分数值和生命值，重新开始
- ESC键：立即返回结算页面
- Q键：返回模式选择

### 2. 鼠标控制
- 移动鼠标控制核心位置（核心位置实时跟随鼠标无延迟）
- 点击选择游戏模式

## 五、计分系统----------------------------------------------------------------------------

### 1. 分数记录
- 实时显示当前分数
- 实时显示游戏用时（计时器格式为「00:00:00」）
- 记录最高分排行榜（前5名）
- 分数随难度模式调整：
  * 简单模式：1.0倍
  * 中等模式：1.5倍
  * 困难模式：2.0倍

### 2. 游戏结束
- 生命值为0时结束
- 显示最终分数
- 显示最高分排行榜
- 可选择重新开始

## 六、游戏右侧显示----------------------------------------------------------------------------

### 1. 主信息面板
- 显示当前分数
- 显示当前生命值
- 显示当前游戏速度
- 显示游戏用时

### 2. 道具状态面板
- 显示所有道具的当前状态：
  * 激活中（绿色倒计时  显示剩余次数）
